 format: day,hour,forecast,value  location:59_76 Start : 20230801 
 20,1100,+20,0.000000 
 20,1100,+21,5.000000 
 20,1100,+22,0.000000 
 20,1100,+23,0.000000 
 20,1100,+24,0.000000 
 20,1100,+25,0.000000 
 20,1100,+26,0.000000 
 20,1100,+27,0.000000 
 20,1100,+28,0.000000 
 20,1100,+29,0.000000 
 20,1100,+30,0.000000 
 20,1100,+31,0.000000 
 20,1100,+32,0.000000 
 20,1100,+33,0.000000 
 20,1100,+34,0.000000 
 20,1100,+35,0.000000 
 20,1100,+36,0.000000 
 20,1100,+37,0.000000 
 20,1100,+38,0.000000 
 20,1100,+39,0.000000 
 20,1100,+40,2.000000 
 20,1100,+41,2.000000 
 20,1100,+42,2.000000 
 20,1100,+43,2.000000 
 20,1100,+44,2.000000 
 20,1100,+45,1.000000 
 20,1100,+46,1.000000 
 20,1100,+47,0.000000 
 20,1100,+48,0.000000 
 20,1100,+49,0.000000 
 20,1100,+50,0.000000 
 20,1100,+51,0.000000 
 20,1100,+52,0.000000 
 20,1100,+53,0.000000 
 20,1100,+54,0.000000 
 20,1100,+55,0.000000 
 20,1100,+56,3.000000 
 20,1100,+57,5.000000 
 20,1100,+58,4.000000 
 20,1100,+59,4.000000 
 20,1100,+60,0.000000 
 20,1100,+61,1.000000 
 20,1100,+62,0.000000 
 20,1100,+63,0.000000 
 20,1100,+64,0.000000 
 20,1100,+65,0.000000 
 20,1100,+66,0.000000 
 20,1100,+67,3.000000 
 20,1100,+68,5.000000 
 20,1100,+69,2.000000 
 20,1100,+70,0.000000 
 20,1100,+71,0.000000 
 20,1100,+72,0.000000 
 20,1100,+73,2.000000 
 20,1100,+74,0.000000 
 20,1100,+75,0.000000 
 20,1100,+76,0.000000 
 20,1400,+6,0.000000 
 20,1400,+7,0.000000 
 20,1400,+8,0.000000 
 20,1400,+9,0.000000 
 20,1400,+10,0.000000 
 20,1400,+11,0.000000 
 20,1400,+12,0.000000 
 20,1400,+13,0.000000 
 20,1400,+14,0.000000 
 20,1400,+15,0.000000 
 20,1400,+16,0.000000 
 20,1400,+17,0.000000 
 20,1400,+18,5.000000 
 20,1400,+19,0.000000 
 20,1400,+20,0.000000 
 20,1400,+21,0.000000 
 20,1400,+22,0.000000 
 20,1400,+23,0.000000 
 20,1400,+24,0.000000 
 20,1400,+25,0.000000 
 20,1400,+26,0.000000 
 20,1400,+27,0.000000 
 20,1400,+28,0.000000 
 20,1400,+29,0.000000 
 20,1400,+30,0.000000 
 20,1400,+31,0.000000 
 20,1400,+32,0.000000 
 20,1400,+33,0.000000 
 20,1400,+34,0.000000 
 20,1400,+35,0.000000 
 20,1400,+36,0.000000 
 20,1400,+37,2.000000 
 20,1400,+38,2.000000 
 20,1400,+39,2.000000 
 20,1400,+40,2.000000 
 20,1400,+41,2.000000 
 20,1400,+42,1.000000 
 20,1400,+43,1.000000 
 20,1400,+44,0.000000 
 20,1400,+45,0.000000 
 20,1400,+46,0.000000 
 20,1400,+47,0.000000 
 20,1400,+48,0.000000 
 20,1400,+49,0.000000 
 20,1400,+50,0.000000 
 20,1400,+51,0.000000 
 20,1400,+52,0.000000 
 20,1400,+53,3.000000 
 20,1400,+54,5.000000 
 20,1400,+55,4.000000 
 20,1400,+56,4.000000 
 20,1400,+57,0.000000 
 20,1400,+58,1.000000 
 20,1400,+59,0.000000 
 20,1400,+60,0.000000 
 20,1400,+61,0.000000 
 20,1400,+62,0.000000 
 20,1400,+63,0.000000 
 20,1400,+64,3.000000 
 20,1400,+65,5.000000 
 20,1400,+66,2.000000 
 20,1400,+67,0.000000 
 20,1400,+68,0.000000 
 20,1400,+69,0.000000 
 20,1400,+70,2.000000 
 20,1400,+71,0.000000 
 20,1400,+72,0.000000 
 20,1400,+73,0.000000 
 20,1700,+6,0.000000 
 20,1700,+7,0.000000 
 20,1700,+8,0.000000 
 20,1700,+9,0.000000 
 20,1700,+10,0.000000 
 20,1700,+11,0.000000 
 20,1700,+12,0.000000 
 20,1700,+13,0.000000 
 20,1700,+14,0.000000 
 20,1700,+15,5.000000 
 20,1700,+16,0.000000 
 20,1700,+17,0.000000 
 20,1700,+18,0.000000 
 20,1700,+19,0.000000 
 20,1700,+20,0.000000 
 20,1700,+21,0.000000 
 20,1700,+22,0.000000 
 20,1700,+23,0.000000 
 20,1700,+24,0.000000 
 20,1700,+25,0.000000 
 20,1700,+26,0.000000 
 20,1700,+27,0.000000 
 20,1700,+28,0.000000 
 20,1700,+29,0.000000 
 20,1700,+30,0.000000 
 20,1700,+31,0.000000 
 20,1700,+32,0.000000 
 20,1700,+33,0.000000 
 20,1700,+34,2.000000 
 20,1700,+35,2.000000 
 20,1700,+36,2.000000 
 20,1700,+37,2.000000 
 20,1700,+38,2.000000 
 20,1700,+39,1.000000 
 20,1700,+40,1.000000 
 20,1700,+41,0.000000 
 20,1700,+42,0.000000 
 20,1700,+43,0.000000 
 20,1700,+44,0.000000 
 20,1700,+45,0.000000 
 20,1700,+46,0.000000 
 20,1700,+47,0.000000 
 20,1700,+48,0.000000 
 20,1700,+49,0.000000 
 20,1700,+50,3.000000 
 20,1700,+51,5.000000 
 20,1700,+52,4.000000 
 20,1700,+53,4.000000 
 20,1700,+54,0.000000 
 20,1700,+55,1.000000 
 20,1700,+56,0.000000 
 20,1700,+57,0.000000 
 20,1700,+58,0.000000 
 20,1700,+59,0.000000 
 20,1700,+60,0.000000 
 20,1700,+61,3.000000 
 20,1700,+62,5.000000 
 20,1700,+63,2.000000 
 20,1700,+64,0.000000 
 20,1700,+65,0.000000 
 20,1700,+66,0.000000 
 20,1700,+67,2.000000 
 20,1700,+68,0.000000 
 20,1700,+69,0.000000 
 20,1700,+70,0.000000 
 20,2000,+6,0.000000 
 20,2000,+7,0.000000 
 20,2000,+8,0.000000 
 20,2000,+9,0.000000 
 20,2000,+10,0.000000 
 20,2000,+11,0.000000 
 20,2000,+12,5.000000 
 20,2000,+13,0.000000 
 20,2000,+14,0.000000 
 20,2000,+15,0.000000 
 20,2000,+16,0.000000 
 20,2000,+17,0.000000 
 20,2000,+18,0.000000 
 20,2000,+19,0.000000 
 20,2000,+20,0.000000 
 20,2000,+21,0.000000 
 20,2000,+22,0.000000 
 20,2000,+23,0.000000 
 20,2000,+24,0.000000 
 20,2000,+25,0.000000 
 20,2000,+26,0.000000 
 20,2000,+27,0.000000 
 20,2000,+28,0.000000 
 20,2000,+29,0.000000 
 20,2000,+30,2.000000 
 20,2000,+31,4.000000 
 20,2000,+32,5.000000 
 20,2000,+33,4.000000 
 20,2000,+34,4.000000 
 20,2000,+35,4.000000 
 20,2000,+36,2.000000 
 20,2000,+37,2.000000 
 20,2000,+38,0.000000 
 20,2000,+39,0.000000 
 20,2000,+40,0.000000 
 20,2000,+41,0.000000 
 20,2000,+42,0.000000 
 20,2000,+43,0.000000 
 20,2000,+44,0.000000 
 20,2000,+45,0.000000 
 20,2000,+46,0.000000 
 20,2000,+47,3.000000 
 20,2000,+48,5.000000 
 20,2000,+49,4.000000 
 20,2000,+50,4.000000 
 20,2000,+51,0.000000 
 20,2000,+52,1.000000 
 20,2000,+53,0.000000 
 20,2000,+54,0.000000 
 20,2000,+55,0.000000 
 20,2000,+56,0.000000 
 20,2000,+57,0.000000 
 20,2000,+58,3.000000 
 20,2000,+59,5.000000 
 20,2000,+60,2.000000 
 20,2000,+61,0.000000 
 20,2000,+62,0.000000 
 20,2000,+63,0.000000 
 20,2000,+64,2.000000 
 20,2000,+65,0.000000 
 20,2000,+66,0.000000 
 20,2000,+67,0.000000 
 20,2300,+6,0.000000 
 20,2300,+7,0.000000 
 20,2300,+8,0.000000 
 20,2300,+9,5.000000 
 20,2300,+10,0.000000 
 20,2300,+11,0.000000 
 20,2300,+12,0.000000 
 20,2300,+13,0.000000 
 20,2300,+14,0.000000 
 20,2300,+15,0.000000 
 20,2300,+16,0.000000 
 20,2300,+17,0.000000 
 20,2300,+18,0.000000 
 20,2300,+19,0.000000 
 20,2300,+20,0.000000 
 20,2300,+21,0.000000 
 20,2300,+22,0.000000 
 20,2300,+23,0.000000 
 20,2300,+24,0.000000 
 20,2300,+25,0.000000 
 20,2300,+26,0.000000 
 20,2300,+27,2.000000 
 20,2300,+28,4.000000 
 20,2300,+29,5.000000 
 20,2300,+30,4.000000 
 20,2300,+31,4.000000 
 20,2300,+32,4.000000 
 20,2300,+33,2.000000 
 20,2300,+34,2.000000 
 20,2300,+35,0.000000 
 20,2300,+36,0.000000 
 20,2300,+37,0.000000 
 20,2300,+38,0.000000 
 20,2300,+39,0.000000 
 20,2300,+40,0.000000 
 20,2300,+41,0.000000 
 20,2300,+42,0.000000 
 20,2300,+43,0.000000 
 20,2300,+44,3.000000 
 20,2300,+45,5.000000 
 20,2300,+46,4.000000 
 20,2300,+47,4.000000 
 20,2300,+48,0.000000 
 20,2300,+49,1.000000 
 20,2300,+50,0.000000 
 20,2300,+51,0.000000 
 20,2300,+52,0.000000 
 20,2300,+53,0.000000 
 20,2300,+54,0.000000 
 20,2300,+55,3.000000 
 20,2300,+56,5.000000 
 20,2300,+57,2.000000 
 20,2300,+58,0.000000 
 20,2300,+59,0.000000 
 20,2300,+60,0.000000 
 20,2300,+61,2.000000 
 20,2300,+62,0.000000 
 20,2300,+63,0.000000 
 20,2300,+64,0.000000 
 Start : 20230821 
 21,0200,+6,5.000000 
 21,0200,+7,0.000000 
 21,0200,+8,0.000000 
 21,0200,+9,0.000000 
 21,0200,+10,0.000000 
 21,0200,+11,0.000000 
 21,0200,+12,0.000000 
 21,0200,+13,0.000000 
 21,0200,+14,0.000000 
 21,0200,+15,0.000000 
 21,0200,+16,0.000000 
 21,0200,+17,0.000000 
 21,0200,+18,0.000000 
 21,0200,+19,0.000000 
 21,0200,+20,0.000000 
 21,0200,+21,0.000000 
 21,0200,+22,0.000000 
 21,0200,+23,0.000000 
 21,0200,+24,2.000000 
 21,0200,+25,4.000000 
 21,0200,+26,4.000000 
 21,0200,+27,3.000000 
 21,0200,+28,3.000000 
 21,0200,+29,3.000000 
 21,0200,+30,2.000000 
 21,0200,+31,2.000000 
 21,0200,+32,0.000000 
 21,0200,+33,0.000000 
 21,0200,+34,0.000000 
 21,0200,+35,0.000000 
 21,0200,+36,0.000000 
 21,0200,+37,0.000000 
 21,0200,+38,0.000000 
 21,0200,+39,0.000000 
 21,0200,+40,0.000000 
 21,0200,+41,2.000000 
 21,0200,+42,4.000000 
 21,0200,+43,3.000000 
 21,0200,+44,3.000000 
 21,0200,+45,0.000000 
 21,0200,+46,1.000000 
 21,0200,+47,0.000000 
 21,0200,+48,0.000000 
 21,0200,+49,0.000000 
 21,0200,+50,0.000000 
 21,0200,+51,0.000000 
 21,0200,+52,3.000000 
 21,0200,+53,4.000000 
 21,0200,+54,2.000000 
 21,0200,+55,0.000000 
 21,0200,+56,0.000000 
 21,0200,+57,0.000000 
 21,0200,+58,1.000000 
 21,0200,+59,0.000000 
 21,0200,+60,0.000000 
 21,0200,+61,0.000000 
 21,0500,+6,0.000000 
 21,0500,+7,0.000000 
 21,0500,+8,0.000000 
 21,0500,+9,0.000000 
 21,0500,+10,0.000000 
 21,0500,+11,0.000000 
 21,0500,+12,0.000000 
 21,0500,+13,0.000000 
 21,0500,+14,0.000000 
 21,0500,+15,0.000000 
 21,0500,+16,0.000000 
 21,0500,+17,0.000000 
 21,0500,+18,0.000000 
 21,0500,+19,0.000000 
 21,0500,+20,0.000000 
 21,0500,+21,2.000000 
 21,0500,+22,4.000000 
 21,0500,+23,4.000000 
 21,0500,+24,3.000000 
 21,0500,+25,3.000000 
 21,0500,+26,3.000000 
 21,0500,+27,2.000000 
 21,0500,+28,2.000000 
 21,0500,+29,0.000000 
 21,0500,+30,0.000000 
 21,0500,+31,0.000000 
 21,0500,+32,0.000000 
 21,0500,+33,0.000000 
 21,0500,+34,0.000000 
 21,0500,+35,0.000000 
 21,0500,+36,0.000000 
 21,0500,+37,0.000000 
 21,0500,+38,2.000000 
 21,0500,+39,4.000000 
 21,0500,+40,3.000000 
 21,0500,+41,3.000000 
 21,0500,+42,0.000000 
 21,0500,+43,1.000000 
 21,0500,+44,0.000000 
 21,0500,+45,0.000000 
 21,0500,+46,0.000000 
 21,0500,+47,0.000000 
 21,0500,+48,0.000000 
 21,0500,+49,3.000000 
 21,0500,+50,4.000000 
 21,0500,+51,2.000000 
 21,0500,+52,0.000000 
 21,0500,+53,0.000000 
 21,0500,+54,0.000000 
 21,0500,+55,1.000000 
 21,0500,+56,0.000000 
 21,0500,+57,0.000000 
 21,0500,+58,0.000000 
 21,0800,+6,0.000000 
 21,0800,+7,0.000000 
 21,0800,+8,0.000000 
 21,0800,+9,0.000000 
 21,0800,+10,0.000000 
 21,0800,+11,0.000000 
 21,0800,+12,0.000000 
 21,0800,+13,0.000000 
 21,0800,+14,0.000000 
 21,0800,+15,0.000000 
 21,0800,+16,0.000000 
 21,0800,+17,0.000000 
 21,0800,+18,1.000000 
 21,0800,+19,3.000000 
 21,0800,+20,3.000000 
 21,0800,+21,2.000000 
 21,0800,+22,2.000000 
 21,0800,+23,2.000000 
 21,0800,+24,2.000000 
 21,0800,+25,2.000000 
 21,0800,+26,0.000000 
 21,0800,+27,0.000000 
 21,0800,+28,0.000000 
 21,0800,+29,0.000000 
 21,0800,+30,0.000000 
 21,0800,+31,0.000000 
 21,0800,+32,0.000000 
 21,0800,+33,0.000000 
 21,0800,+34,0.000000 
 21,0800,+35,2.000000 
 21,0800,+36,3.000000 
 21,0800,+37,3.000000 
 21,0800,+38,3.000000 
 21,0800,+39,0.000000 
 21,0800,+40,0.000000 
 21,0800,+41,0.000000 
 21,0800,+42,0.000000 
 21,0800,+43,0.000000 
 21,0800,+44,2.000000 
 21,0800,+45,2.000000 
 21,0800,+46,3.000000 
 21,0800,+47,5.000000 
 21,0800,+48,2.000000 
 21,0800,+49,0.000000 
 21,0800,+50,0.000000 
 21,0800,+51,0.000000 
 21,0800,+52,2.000000 
 21,0800,+53,0.000000 
 21,0800,+54,0.000000 
 21,0800,+55,0.000000 
 21,0800,+56,0.000000 
 21,0800,+57,0.000000 
 21,0800,+58,0.000000 
 21,0800,+59,0.000000 
 21,0800,+60,0.000000 
 21,0800,+61,0.000000 
 21,0800,+62,3.000000 
 21,0800,+63,3.000000 
 21,0800,+64,3.000000 
 21,0800,+65,5.000000 
 21,0800,+66,5.000000 
 21,0800,+67,5.000000 
 21,0800,+68,9.000000 
 21,0800,+69,9.000000 
 21,0800,+70,9.000000 
 21,0800,+71,3.000000 
 21,0800,+72,3.000000 
 21,0800,+73,3.000000 
 21,0800,+74,0.000000 
 21,0800,+75,0.000000 
 21,0800,+76,0.000000 
 21,0800,+77,0.000000 
 21,0800,+78,0.000000 
 21,0800,+79,0.000000 
 21,1100,+6,0.000000 
 21,1100,+7,0.000000 
 21,1100,+8,0.000000 
 21,1100,+9,0.000000 
 21,1100,+10,0.000000 
 21,1100,+11,0.000000 
 21,1100,+12,0.000000 
 21,1100,+13,0.000000 
 21,1100,+14,0.000000 
 21,1100,+15,1.000000 
 21,1100,+16,3.000000 
 21,1100,+17,3.000000 
 21,1100,+18,2.000000 
 21,1100,+19,2.000000 
 21,1100,+20,2.000000 
 21,1100,+21,2.000000 
 21,1100,+22,2.000000 
 21,1100,+23,0.000000 
 21,1100,+24,0.000000 
 21,1100,+25,0.000000 
 21,1100,+26,0.000000 
 21,1100,+27,0.000000 
 21,1100,+28,0.000000 
 21,1100,+29,0.000000 
 21,1100,+30,0.000000 
 21,1100,+31,0.000000 
 21,1100,+32,2.000000 
 21,1100,+33,3.000000 
 21,1100,+34,3.000000 
 21,1100,+35,3.000000 
 21,1100,+36,0.000000 
 21,1100,+37,0.000000 
 21,1100,+38,0.000000 
 21,1100,+39,0.000000 
 21,1100,+40,0.000000 
 21,1100,+41,2.000000 
 21,1100,+42,2.000000 
 21,1100,+43,3.000000 
 21,1100,+44,5.000000 
 21,1100,+45,2.000000 
 21,1100,+46,0.000000 
 21,1100,+47,0.000000 
 21,1100,+48,0.000000 
 21,1100,+49,2.000000 
 21,1100,+50,0.000000 
 21,1100,+51,0.000000 
 21,1100,+52,0.000000 
 21,1100,+53,0.000000 
 21,1100,+54,0.000000 
 21,1100,+55,0.000000 
 21,1100,+56,0.000000 
 21,1100,+57,0.000000 
 21,1100,+58,0.000000 
 21,1100,+59,3.000000 
 21,1100,+60,3.000000 
 21,1100,+61,3.000000 
 21,1100,+62,5.000000 
 21,1100,+63,5.000000 
 21,1100,+64,5.000000 
 21,1100,+65,9.000000 
 21,1100,+66,9.000000 
 21,1100,+67,9.000000 
 21,1100,+68,3.000000 
 21,1100,+69,3.000000 
 21,1100,+70,3.000000 
 21,1100,+71,0.000000 
 21,1100,+72,0.000000 
 21,1100,+73,0.000000 
 21,1100,+74,0.000000 
 21,1100,+75,0.000000 
 21,1100,+76,0.000000 
 21,1400,+6,0.000000 
 21,1400,+7,0.000000 
 21,1400,+8,0.000000 
 21,1400,+9,0.000000 
 21,1400,+10,0.000000 
 21,1400,+11,0.000000 
 21,1400,+12,1.000000 
 21,1400,+13,3.000000 
 21,1400,+14,3.000000 
 21,1400,+15,2.000000 
 21,1400,+16,2.000000 
 21,1400,+17,2.000000 
 21,1400,+18,2.000000 
 21,1400,+19,2.000000 
 21,1400,+20,0.000000 
 21,1400,+21,0.000000 
 21,1400,+22,0.000000 
 21,1400,+23,0.000000 
 21,1400,+24,0.000000 
 21,1400,+25,0.000000 
 21,1400,+26,0.000000 
 21,1400,+27,0.000000 
 21,1400,+28,0.000000 
 21,1400,+29,2.000000 
 21,1400,+30,3.000000 
 21,1400,+31,3.000000 
 21,1400,+32,3.000000 
 21,1400,+33,0.000000 
 21,1400,+34,0.000000 
 21,1400,+35,0.000000 
 21,1400,+36,0.000000 
 21,1400,+37,0.000000 
 21,1400,+38,2.000000 
 21,1400,+39,2.000000 
 21,1400,+40,3.000000 
 21,1400,+41,5.000000 
 21,1400,+42,2.000000 
 21,1400,+43,0.000000 
 21,1400,+44,0.000000 
 21,1400,+45,0.000000 
 21,1400,+46,2.000000 
 21,1400,+47,0.000000 
 21,1400,+48,0.000000 
 21,1400,+49,0.000000 
 21,1400,+50,0.000000 
 21,1400,+51,0.000000 
 21,1400,+52,0.000000 
 21,1400,+53,0.000000 
 21,1400,+54,0.000000 
 21,1400,+55,0.000000 
 21,1400,+56,3.000000 
 21,1400,+57,3.000000 
 21,1400,+58,3.000000 
 21,1400,+59,5.000000 
 21,1400,+60,5.000000 
 21,1400,+61,5.000000 
 21,1400,+62,10.000000 
 21,1400,+63,10.000000 
 21,1400,+64,10.000000 
 21,1400,+65,4.000000 
 21,1400,+66,4.000000 
 21,1400,+67,4.000000 
 21,1400,+68,0.000000 
 21,1400,+69,0.000000 
 21,1400,+70,0.000000 
 21,1400,+71,0.000000 
 21,1400,+72,0.000000 
 21,1400,+73,0.000000 
 21,1700,+6,0.000000 
 21,1700,+7,0.000000 
 21,1700,+8,0.000000 
 21,1700,+9,1.000000 
 21,1700,+10,3.000000 
 21,1700,+11,3.000000 
 21,1700,+12,2.000000 
 21,1700,+13,2.000000 
 21,1700,+14,2.000000 
 21,1700,+15,2.000000 
 21,1700,+16,2.000000 
 21,1700,+17,0.000000 
 21,1700,+18,0.000000 
 21,1700,+19,0.000000 
 21,1700,+20,0.000000 
 21,1700,+21,0.000000 
 21,1700,+22,0.000000 
 21,1700,+23,0.000000 
 21,1700,+24,0.000000 
 21,1700,+25,0.000000 
 21,1700,+26,2.000000 
 21,1700,+27,3.000000 
 21,1700,+28,3.000000 
 21,1700,+29,3.000000 
 21,1700,+30,0.000000 
 21,1700,+31,0.000000 
 21,1700,+32,0.000000 
 21,1700,+33,0.000000 
 21,1700,+34,0.000000 
 21,1700,+35,2.000000 
 21,1700,+36,2.000000 
 21,1700,+37,3.000000 
 21,1700,+38,5.000000 
 21,1700,+39,2.000000 
 21,1700,+40,0.000000 
 21,1700,+41,0.000000 
 21,1700,+42,0.000000 
 21,1700,+43,2.000000 
 21,1700,+44,0.000000 
 21,1700,+45,0.000000 
 21,1700,+46,0.000000 
 21,1700,+47,0.000000 
 21,1700,+48,0.000000 
 21,1700,+49,0.000000 
 21,1700,+50,0.000000 
 21,1700,+51,0.000000 
 21,1700,+52,0.000000 
 21,1700,+53,3.000000 
 21,1700,+54,3.000000 
 21,1700,+55,3.000000 
 21,1700,+56,5.000000 
 21,1700,+57,5.000000 
 21,1700,+58,5.000000 
 21,1700,+59,10.000000 
 21,1700,+60,10.000000 
 21,1700,+61,10.000000 
 21,1700,+62,4.000000 
 21,1700,+63,4.000000 
 21,1700,+64,4.000000 
 21,1700,+65,0.000000 
 21,1700,+66,0.000000 
 21,1700,+67,0.000000 
 21,1700,+68,0.000000 
 21,1700,+69,0.000000 
 21,1700,+70,0.000000 
 21,2000,+6,1.000000 
 21,2000,+7,3.000000 
 21,2000,+8,3.000000 
 21,2000,+9,2.000000 
 21,2000,+10,2.000000 
 21,2000,+11,2.000000 
 21,2000,+12,1.000000 
 21,2000,+13,1.000000 
 21,2000,+14,0.000000 
 21,2000,+15,0.000000 
 21,2000,+16,0.000000 
 21,2000,+17,0.000000 
 21,2000,+18,0.000000 
 21,2000,+19,0.000000 
 21,2000,+20,0.000000 
 21,2000,+21,0.000000 
 21,2000,+22,0.000000 
 21,2000,+23,1.000000 
 21,2000,+24,3.000000 
 21,2000,+25,3.000000 
 21,2000,+26,3.000000 
 21,2000,+27,0.000000 
 21,2000,+28,0.000000 
 21,2000,+29,0.000000 
 21,2000,+30,0.000000 
 21,2000,+31,0.000000 
 21,2000,+32,2.000000 
 21,2000,+33,2.000000 
 21,2000,+34,3.000000 
 21,2000,+35,4.000000 
 21,2000,+36,2.000000 
 21,2000,+37,0.000000 
 21,2000,+38,0.000000 
 21,2000,+39,0.000000 
 21,2000,+40,2.000000 
 21,2000,+41,0.000000 
 21,2000,+42,0.000000 
 21,2000,+43,0.000000 
 21,2000,+44,0.000000 
 21,2000,+45,4.000000 
 21,2000,+46,0.000000 
 21,2000,+47,0.000000 
 21,2000,+48,7.000000 
 21,2000,+49,4.000000 
 21,2000,+50,4.000000 
 21,2000,+51,1.000000 
 21,2000,+52,3.000000 
 21,2000,+53,4.000000 
 21,2000,+54,4.000000 
 21,2000,+55,0.000000 
 21,2000,+56,0.000000 
 21,2000,+57,4.000000 
 21,2000,+58,3.000000 
 21,2000,+59,0.000000 
 21,2000,+60,0.000000 
 21,2000,+61,0.000000 
 21,2000,+62,0.000000 
 21,2000,+63,0.000000 
 21,2000,+64,0.000000 
 21,2000,+65,0.000000 
 21,2000,+66,0.000000 
 21,2000,+67,0.000000 
 21,2300,+6,2.000000 
 21,2300,+7,2.000000 
 21,2300,+8,2.000000 
 21,2300,+9,1.000000 
 21,2300,+10,1.000000 
 21,2300,+11,0.000000 
 21,2300,+12,0.000000 
 21,2300,+13,0.000000 
 21,2300,+14,0.000000 
 21,2300,+15,0.000000 
 21,2300,+16,0.000000 
 21,2300,+17,0.000000 
 21,2300,+18,0.000000 
 21,2300,+19,0.000000 
 21,2300,+20,1.000000 
 21,2300,+21,3.000000 
 21,2300,+22,3.000000 
 21,2300,+23,3.000000 
 21,2300,+24,0.000000 
 21,2300,+25,0.000000 
 21,2300,+26,2.000000 
 21,2300,+27,2.000000 
 21,2300,+28,2.000000 
 21,2300,+29,2.000000 
 21,2300,+30,2.000000 
 21,2300,+31,3.000000 
 21,2300,+32,4.000000 
 21,2300,+33,2.000000 
 21,2300,+34,0.000000 
 21,2300,+35,0.000000 
 21,2300,+36,0.000000 
 21,2300,+37,2.000000 
 21,2300,+38,0.000000 
 21,2300,+39,0.000000 
 21,2300,+40,0.000000 
 21,2300,+41,0.000000 
 21,2300,+42,4.000000 
 21,2300,+43,0.000000 
 21,2300,+44,0.000000 
 21,2300,+45,7.000000 
 21,2300,+46,4.000000 
 21,2300,+47,4.000000 
 21,2300,+48,1.000000 
 21,2300,+49,3.000000 
 21,2300,+50,4.000000 
 21,2300,+51,4.000000 
 21,2300,+52,0.000000 
 21,2300,+53,0.000000 
 21,2300,+54,4.000000 
 21,2300,+55,3.000000 
 21,2300,+56,0.000000 
 21,2300,+57,0.000000 
 21,2300,+58,0.000000 
 21,2300,+59,0.000000 
 21,2300,+60,0.000000 
 21,2300,+61,0.000000 
 21,2300,+62,0.000000 
 21,2300,+63,0.000000 
 21,2300,+64,0.000000 
 Start : 20230822 
 22,0200,+6,1.000000 
 22,0200,+7,1.000000 
 22,0200,+8,0.000000 
 22,0200,+9,0.000000 
 22,0200,+10,0.000000 
 22,0200,+11,0.000000 
 22,0200,+12,0.000000 
 22,0200,+13,0.000000 
 22,0200,+14,0.000000 
 22,0200,+15,0.000000 
 22,0200,+16,0.000000 
 22,0200,+17,1.000000 
 22,0200,+18,2.000000 
 22,0200,+19,2.000000 
 22,0200,+20,2.000000 
 22,0200,+21,0.000000 
 22,0200,+22,0.000000 
 22,0200,+23,2.000000 
 22,0200,+24,2.000000 
 22,0200,+25,2.000000 
 22,0200,+26,2.000000 
 22,0200,+27,2.000000 
 22,0200,+28,3.000000 
 22,0200,+29,4.000000 
 22,0200,+30,2.000000 
 22,0200,+31,0.000000 
 22,0200,+32,0.000000 
 22,0200,+33,0.000000 
 22,0200,+34,2.000000 
 22,0200,+35,0.000000 
 22,0200,+36,0.000000 
 22,0200,+37,0.000000 
 22,0200,+38,0.000000 
 22,0200,+39,9.000000 
 22,0200,+40,0.000000 
 22,0200,+41,0.000000 
 22,0200,+42,18.000000 
 22,0200,+43,10.000000 
 22,0200,+44,10.000000 
 22,0200,+45,3.000000 
 22,0200,+46,7.000000 
 22,0200,+47,10.000000 
 22,0200,+48,9.000000 
 22,0200,+49,0.000000 
 22,0200,+50,0.000000 
 22,0200,+51,9.000000 
 22,0200,+52,7.000000 
 22,0200,+53,0.000000 
 22,0200,+54,0.000000 
 22,0200,+55,0.000000 
 22,0200,+56,0.000000 
 22,0200,+57,0.000000 
 22,0200,+58,0.000000 
 22,0200,+59,0.000000 
 22,0200,+60,0.000000 
 22,0200,+61,0.000000 
 22,0500,+6,0.000000 
 22,0500,+7,0.000000 
 22,0500,+8,0.000000 
 22,0500,+9,0.000000 
 22,0500,+10,0.000000 
 22,0500,+11,0.000000 
 22,0500,+12,0.000000 
 22,0500,+13,0.000000 
 22,0500,+14,1.000000 
 22,0500,+15,2.000000 
 22,0500,+16,2.000000 
 22,0500,+17,2.000000 
 22,0500,+18,0.000000 
 22,0500,+19,0.000000 
 22,0500,+20,2.000000 
 22,0500,+21,2.000000 
 22,0500,+22,2.000000 
 22,0500,+23,2.000000 
 22,0500,+24,2.000000 
 22,0500,+25,3.000000 
 22,0500,+26,4.000000 
 22,0500,+27,2.000000 
 22,0500,+28,0.000000 
 22,0500,+29,0.000000 
 22,0500,+30,0.000000 
 22,0500,+31,2.000000 
 22,0500,+32,0.000000 
 22,0500,+33,0.000000 
 22,0500,+34,0.000000 
 22,0500,+35,0.000000 
 22,0500,+36,9.000000 
 22,0500,+37,0.000000 
 22,0500,+38,0.000000 
 22,0500,+39,18.000000 
 22,0500,+40,10.000000 
 22,0500,+41,10.000000 
 22,0500,+42,3.000000 
 22,0500,+43,7.000000 
 22,0500,+44,10.000000 
 22,0500,+45,9.000000 
 22,0500,+46,0.000000 
 22,0500,+47,0.000000 
 22,0500,+48,9.000000 
 22,0500,+49,7.000000 
 22,0500,+50,0.000000 
 22,0500,+51,0.000000 
 22,0500,+52,0.000000 
 22,0500,+53,0.000000 
 22,0500,+54,0.000000 
 22,0500,+55,0.000000 
 22,0500,+56,0.000000 
 22,0500,+57,0.000000 
 22,0500,+58,0.000000 
 22,0800,+6,0.000000 
 22,0800,+7,0.000000 
